,doc_1.txt,doc_13.txt,doc_14.txt,doc_15.txt,doc_16.txt,doc_17.txt,doc_18.txt,doc_19.txt,doc_2.txt,doc_20.txt,doc_21.txt,doc_22.txt,doc_23.txt,doc_24.txt,doc_25.txt,doc_26.txt,doc_27.txt,doc_28.txt,doc_29.txt,doc_3.txt,doc_30.txt,doc_31.txt,doc_32.txt,doc_33.txt,doc_34.txt,doc_35.txt,doc_36.txt,doc_37.txt,doc_38.txt,doc_39.txt,doc_4.txt,doc_40.txt,doc_41.txt,doc_42.txt,doc_43.txt,doc_45.txt,doc_46.txt,doc_47.txt,doc_5.txt,doc_52.txt,doc_54.txt,doc_57.txt,doc_59.txt,doc_6.txt,doc_60.txt,doc_61.txt,doc_62.txt,doc_64.txt,doc_65.txt,doc_67.txt,doc_68.txt,doc_69.txt,doc_7.txt,doc_70.txt,doc_71.txt,doc_72.txt,doc_8.txt,doc_9.txt
doc_5.txt,0.013948603132659713,0.037236719664209744,0.0807358205314081,0.03982358553528177,0.1365729349987914,0.06917438314794534,0.04769942431469193,0.03025887097062658,0.050268331266935015,0.09969032182039116,0.023609874778540433,0.05852294181262178,0.040584175193344986,0.037782485438274144,0.019931773354877478,0.1166041552517567,0.010734468894792164,0.01622255065757411,0.029663962935480424,0.046742310842785045,0.006294022882557699,0.011087935871821044,0.031105571786304718,0.005565632353154808,0.01963126856789765,0.006631790950327703,0.012760826933999748,0.017019859366266134,0.0026404133537796326,0.009907466950622796,0.13778895696918692,0.027664263476301132,0.007176047911386879,0.01830691537908726,0.010778353766616603,0.023592047020219654,0.005429853791989455,0.031478504358352186,0.9999999999999999,0.01523978514757815,0.010501560515886842,0.027701784791161685,0.05938414099017912,0.01126583576520709,0.017486660748359282,0.016602533680494795,0.03912767117255455,0.02109044568497493,0.015314009940820772,0.01999554304912033,0.049883521326475826,0.01785765175966393,0.06012999110777081,0.00800949923458251,0.033130013356307074,0.03768784229509023,0.0755067727009347,0.0935606609692912
doc_52.txt,0.03215243720661622,0.014989359576223587,0.026023642053992015,0.006193677676772305,0.023087548884262562,0.01403309219827688,0.039474619928361786,0.015671835251916368,0.01976105914420735,0.0659607553779641,0.012228151810648978,0.04212680481769311,0.022860826155142656,0.04091165441131633,0.013811859101285767,0.025647206250956497,0.01590209357727019,0.021633129449603262,0.02308288144683693,0.013938192271106532,0.04926889363264409,0.20017305079940023,0.046381982063386354,0.029043471731981158,0.03189955016607607,0.06417025484889692,0.0493372853741073,0.021361831827117855,0.05865084407715016,0.028202623271035888,0.022540963730270768,0.02126094050616029,0.038135542574521,0.034461558011927414,0.03940473394041979,0.04306002236182112,0.04326610958624135,0.03829325274613012,0.01523978514757815,1.0000000000000004,0.01672425506193556,0.037019736890257296,0.0482261980462192,0.058792079125928376,0.035616588780639315,0.034881717440956625,0.009858305249677818,0.02829634989065881,0.03542175301240105,0.027258278883981857,0.016356315085289088,0.11494375588177322,0.026458020835340802,0.08558325739815936,0.061134567532796565,0.05392349033948163,0.02649278372538402,0.012720937836984471
doc_54.txt,0.029680906247192756,0.02409491990679538,0.03620092760341099,0.018625796493549552,0.03252759802680621,0.04577172491290162,0.01462929070530836,0.004844751640213059,0.006897328355207219,0.0286253327677963,0.005106829873770679,0.12101893482215426,0.11138622749041109,0.020298991914837094,0.023589510787641446,0.0476409933208291,0.030619790185170092,0.026921406302521034,0.016637994410958513,0.008706509086059586,0.07260097578723959,0.0083087459031188,0.032977294970058885,0.03214067037331559,0.2954847933423749,0.08115551978986212,0.019216699012935486,0.024179363424716202,0.18274538954474415,0.026370980026347347,0.024340358420805504,0.03924704939862272,0.03975352122564727,0.07645163272896,0.03852141506606668,0.04373980990933301,0.024535935490153093,0.03172548290281285,0.010501560515886842,0.01672425506193556,1.0000000000000004,0.04591376016886621,0.04207151419442785,0.02363379159185814,0.019315387345305645,0.04809107901815142,0.04137682596651345,0.031257614893064944,0.011649131472868281,0.05369084201747641,0.029714170227256014,0.08246287371628462,0.02269607130741084,0.02826243985196408,0.012124244340839849,0.03448736045701939,0.025564024853843802,0.031816260280663734
doc_57.txt,0.005906515875341548,0.04131901829873987,0.006025928441623542,0.0040942097982817555,0.004205002066897128,0.01725253935670183,0.022208608798356184,0.010359560957794457,0.04427694712677159,0.0056836552971992515,0.01619536520136215,0.08228218470445957,0.027661748316618294,0.00488441049961744,0.019899732148371447,0.0342893375327978,0.1400340208481858,0.03076499019537286,0.06916834340503324,0.04792964899460567,0.017661662220397077,0.03499891182715981,0.01953340570706123,0.02366522953661431,0.09181404173177998,0.02568385183699752,0.0043688531744282165,0.042349289833472775,0.026344996419510564,0.05317988477505019,0.030891871893280787,0.07097670076287002,0.040984190447911566,0.04143342326327498,0.14967419358972311,0.06303706495490735,0.027746373474666942,0.07593855855036469,0.027701784791161685,0.037019736890257296,0.04591376016886621,0.9999999999999997,0.04503297443325938,0.0028838762512152054,0.016384409741865186,0.027228749278496497,0.022220719784035708,0.02763422237724844,0.07433896681424794,0.10499144819232124,0.2267804825640994,0.08523131325162711,0.006503254639473101,0.026053286878364407,0.0386249835431238,0.09442024996804455,0.005592864864853488,0.005674505835320738
doc_59.txt,0.09353156965856112,0.01937300305441876,0.04074872741546956,0.01598830048069302,0.018701218714566314,0.03386609809471727,0.01733930843936201,0.005775475576865582,0.00411425124909781,0.0031686489890866533,0.004506389392012776,0.0579729862183036,0.009562403905484244,0.006399081108554193,0.01117400323362197,0.024401465698513133,0.03036054838343634,0.03371705173641963,0.03652905455576334,0.004852969822311798,0.02744645826932738,0.02090562417733933,0.034640264044587664,0.03945609324047481,0.041008184360711256,0.031684646958846374,0.025907730290808027,0.009894921750285673,0.017753517777799627,0.03681345612236191,0.005744432905830677,0.011317240606959312,0.019215472724028612,0.07252685355569795,0.05533620140751895,0.019345820142964702,0.023736888477192807,0.03607402816215385,0.05938414099017912,0.0482261980462192,0.04207151419442785,0.04503297443325938,0.9999999999999998,0.013189599309512615,0.023219775848692642,0.07624082654797561,0.00494649825952095,0.027280601633927468,0.05135354086677773,0.014615712462912437,0.03411492440323841,0.01597802553214552,0.009339683521379875,0.0392608388606701,0.04377355567105353,0.009021654820416568,0.02796535745323734,0.008208029965006476
doc_6.txt,0.037378001562317395,0.012561591284822411,0.07456942504548365,0.03585329397723116,0.05670147832393708,0.08881943112860004,0.11910753388347844,0.009444197364207959,0.023034523645842735,0.01569989749234949,0.01629947530802713,0.07794978208663621,0.04392072942993984,0.1700023308723502,0.09088617334861289,0.07580565759077781,0.021760996926993244,0.0051925656045741665,0.06424813632643671,0.023252828041225124,0.014836729662263728,0.0651866904962381,0.02019116989027895,0.0529077832600201,0.009694506533804331,0.02565994960196392,0.017357123729837044,0.002968764614883293,0.025473228407780917,0.04115054609415331,0.009393435637651593,0.032126792429628355,0.052637987817896296,0.07747317179850757,0.020423031153179297,0.11196879021337675,0.02180684039570485,0.08375244532086672,0.01126583576520709,0.058792079125928376,0.02363379159185814,0.0028838762512152054,0.013189599309512615,0.9999999999999992,0.023528666871365216,0.026408713982801472,0.01909611092321561,0.017223685747820395,0.014960181198716234,0.06115670147999244,0.018895774694723304,0.05892538467425003,0.07073245565861994,0.026637988057560808,0.020675621890387068,0.03350363229287817,0.04882145594740199,0.014136129054479894
doc_60.txt,0.005828824951814864,0.009745681405587032,0.022691860594458196,0.006780269321286765,0.02127995990788585,0.04125350857079115,0.02606032332390821,0.005339154045990313,0.02635812249303293,0.009515866838106056,0.025823104083696688,0.013825617469749554,0.023433363128371677,0.008642565370184213,0.01336368279009569,0.018037664613942878,0.01779220432694403,0.043717453659619744,0.025512503919274697,0.025594377002933343,0.03042058200047934,0.03786195651268939,0.024384186927024924,0.025289260081399003,0.027350283262779815,0.09801872285828908,0.003990698328638084,0.017968160225745135,0.06430951213199061,0.06971597590144427,0.01725128241739258,0.020882299892600806,0.027985866716716688,0.03132124482864451,0.028300986846998815,0.05346392800885405,0.008157712584247852,0.02293075153250999,0.017486660748359282,0.035616588780639315,0.019315387345305645,0.016384409741865186,0.023219775848692642,0.023528666871365216,1.0000000000000007,0.04172786406088337,0.002315372425119293,0.022938668880449452,0.0390406168747203,0.021999509285932493,0.018823517462331765,0.05676879312317145,0.025521103338336106,0.011638848432390549,0.06547467514538262,0.02452586747881711,0.0330150583130955,0.013784629670677891
doc_61.txt,0.021625866947624646,0.0254543707576922,0.08200753666147004,0.02835510167421995,0.039774628264194783,0.06768186756582541,0.03857490676478335,0.01026360697622176,0.02189741361943771,0.0051941566461136445,0.00800831186728617,0.08460731199825304,0.0520789907438383,0.03587618510086162,0.030165287224823725,0.0727256785284297,0.021124735967016212,0.0180172226063419,0.06440316309784976,0.016106775681388234,0.06441902633554973,0.02691410083420665,0.03800123978870852,0.335005009160318,0.02520324040542755,0.05071515816618856,0.04100946431959591,0.015588823883579864,0.08976333265809763,0.04014805454617897,0.0072553158500223,0.041152087808057305,0.061231543876175916,0.15612509078593367,0.10377612479659516,0.11280345760219969,0.03595810671324024,0.06903724166956247,0.016602533680494795,0.034881717440956625,0.04809107901815142,0.027228749278496497,0.07624082654797561,0.026408713982801472,0.04172786406088337,1.0000000000000004,0.036444894529384965,0.15093515489211604,0.01783146670897669,0.07097360046867184,0.021043535223015112,0.07112524704642045,0.028936148671689862,0.03652158819061157,0.026925557597611678,0.05912008900033969,0.054809814256022604,0.025700161673359263
doc_62.txt,0.00944635023062479,0.026921123176650488,0.07023780037937966,0.03448922814381104,0.011794098656232124,0.013335466367131572,0.01794936108239831,0.014712219283371807,0.11348614495969712,0.008071691783480333,0.011479399060593686,0.056314740879743,0.011342640859214059,0.034398605362463586,0.010351166400785872,0.024071029862634638,0.03615474792051262,0.049131967372019,0.011938204479479846,0.04488459932294205,0.006043875241068388,0.008023725441168314,0.046187349247655156,0.002925665475260215,0.01348539023300098,0.0026049747376406356,0.012253664691256818,0.026601074753532985,0.0025354736061286914,0.027922533116508955,0.033881394264785175,0.028274294984040153,0.02378847031010515,0.017579331163002858,0.010948915814176348,0.02847962868984655,0.028982011813776208,0.017042848456758755,0.03912767117255455,0.009858305249677818,0.04137682596651345,0.022220719784035708,0.00494649825952095,0.01909611092321561,0.002315372425119293,0.036444894529384965,1.0,0.020252233726662034,0.044373693870084,0.07039015231066023,0.03426451177050737,0.023509951159703092,0.00768156138375568,0.004119757771542548,0.039537643965430115,0.03854207203973051,0.018452626234516153,0.013429357155436337
doc_64.txt,0.06794922253689427,0.03817179153871001,0.057539341365131724,0.03046061638251838,0.0787435654522985,0.03897867773587426,0.039292188268797365,0.010136067270206117,0.04178545468241681,0.005561038027362509,0.026838456840351906,0.08355677714446685,0.03208899623798535,0.020994091199678808,0.03197248411691036,0.09000082496780107,0.025940134033456613,0.024669068842586447,0.044044021001818735,0.049288081429108926,0.06312847454712064,0.015475351072567568,0.0369031988418676,0.038329395297372316,0.026461659999314126,0.07960020702890518,0.03728255949899752,0.053920044983394866,0.03268954389328921,0.032088502357339996,0.010081586804023029,0.04765400143187826,0.04699983938620298,0.16041456096069037,0.03156002661550816,0.10034007928375747,0.017516577444476725,0.07275823094996813,0.02109044568497493,0.02829634989065881,0.031257614893064944,0.02763422237724844,0.027280601633927468,0.017223685747820395,0.022938668880449452,0.15093515489211604,0.020252233726662034,1.0,0.025539271590168514,0.050101543718901534,0.01668574446290761,0.07598768753811935,0.052738650760866174,0.08437646044040364,0.03145448148847003,0.07366797161155686,0.07587210759501409,0.05137201873374462
doc_65.txt,0.00972324721971185,0.016316523182206537,0.10764395795802549,0.02059596316923609,0.012519180823032784,0.03628919450893004,0.006388965454318536,0.023493885895596298,0.03384909850109158,0.010725439491690615,0.005744712018715689,0.08772325599474354,0.01940774734149128,0.03194978202886037,0.005714501728391174,0.03709226587723622,0.049960042271463036,0.24945263012617117,0.04304241886776133,0.01961404974932074,0.0318579073645435,0.03133731881640988,0.03859915909250108,0.024010736431098006,0.01695454890295044,0.08615878324275023,0.010911864823660989,0.03280480145729745,0.008701154660715263,0.10903402474569965,0.021001039238273112,0.02557422703066193,0.08639343349427404,0.01966808746481255,0.025592957974719693,0.07010655085640831,0.019958726078951525,0.047318369132161364,0.015314009940820772,0.03542175301240105,0.011649131472868281,0.07433896681424794,0.05135354086677773,0.014960181198716234,0.0390406168747203,0.01783146670897669,0.044373693870084,0.025539271590168514,1.0000000000000007,0.030339994771350718,0.07167112188522831,0.08254542448228448,0.019784846528266165,0.019301013632282805,0.048494943501501804,0.08279795018275178,0.032829247726399564,0.02456897224108634
doc_67.txt,0.020842388768180713,0.002497029657961735,0.07128185033351074,0.05435114963041342,0.015140261572851095,0.08602549951199068,0.055423396263568576,0.011034198894946414,0.03582753617423991,0.01809836423199259,0.007168137901871694,0.14256971454398107,0.05469832319020826,0.0690668151928806,0.11033067862832195,0.17439431766570943,0.0750826978102637,0.020480650880383762,0.18038016900803133,0.007719429879186551,0.03817932224813827,0.07145166542187893,0.04365413925897984,0.030821937223371284,0.0223243230906172,0.05177883648622333,0.0052268381700898755,0.025899531732055024,0.032251409193046685,0.020414554578656638,0.021678245378639948,0.12109144893057505,0.051513428165227575,0.2355882193619434,0.1041999729196656,0.2954915490521994,0.03660521763008197,0.18542277929025944,0.01999554304912033,0.027258278883981857,0.05369084201747641,0.10499144819232124,0.014615712462912437,0.06115670147999244,0.021999509285932493,0.07097360046867184,0.07039015231066023,0.050101543718901534,0.030339994771350718,1.0000000000000002,0.08219964717635644,0.05089353644922179,0.06125722621357001,0.03454094900165725,0.030606926234462567,0.22292261688991902,0.08785464597619683,0.020014761167850025
doc_68.txt,0.011842098922719953,0.01823052264892932,0.03366293773839878,0.014263940814045568,0.012843097858634706,0.02340678609846925,0.02356530085685061,0.0134879594529369,0.02701620776951402,0.01801054260808529,0.005113399254363479,0.09825363519600706,0.028983320059214182,0.05869683493832257,0.021028417923095448,0.031295713466528825,0.09661140473086588,0.02098316203805607,0.06611149624847715,0.005506664007961799,0.08934031116609852,0.03714540910865674,0.02567999749766224,0.017153001123320626,0.02308050086494092,0.02966360953768803,0.01946855413570914,0.05202957649968052,0.01154877011467598,0.05270631463632421,0.013415462862369224,0.04519750337209118,0.10306331262168375,0.04317557401025227,0.11388852244119264,0.061992376500133985,0.015961752220746236,0.06849291173233524,0.049883521326475826,0.016356315085289088,0.029714170227256014,0.2267804825640994,0.03411492440323841,0.018895774694723304,0.018823517462331765,0.021043535223015112,0.03426451177050737,0.01668574446290761,0.07167112188522831,0.08219964717635644,1.0,0.10927931149105387,0.017893137258872985,0.03244476059810667,0.05119480555260933,0.11160953134302895,0.022682545802245515,0.018900447243698888
doc_69.txt,0.03308947564258333,0.022096976291703437,0.07012416932954907,0.037437216338640236,0.04676425401855068,0.06371205619210876,0.040882088576736156,0.002805314150656415,0.010142754278844047,0.027940234197697342,0.012667037513365566,0.12547739655869017,0.0661397206216629,0.09244106887689336,0.03177776349783179,0.07505336940596269,0.05082624196253107,0.05600421227348587,0.04859737446532494,0.018009242252296494,0.0688056569642149,0.0376097749237304,0.05742395900987069,0.06829324251931057,0.08566582273830373,0.07598298815261663,0.08032731245688504,0.034321151900132595,0.04442347324901549,0.09197556722250762,0.027549260027230765,0.08151112709890841,0.12237408886248455,0.0607681796950385,0.0699111113972477,0.08403355492607058,0.04242417974131212,0.10427712212048285,0.01785765175966393,0.11494375588177322,0.08246287371628462,0.08523131325162711,0.01597802553214552,0.05892538467425003,0.05676879312317145,0.07112524704642045,0.023509951159703092,0.07598768753811935,0.08254542448228448,0.05089353644922179,0.10927931149105387,1.0000000000000002,0.030298220115607115,0.031691194428098285,0.06546024120197454,0.09106395539620504,0.038912168972958024,0.031789448226300275
doc_7.txt,0.04751192454264417,0.09193767242847423,0.14873753314038626,0.13623792399742826,0.1745582079900868,0.08757034936880649,0.08338638702229087,0.10121375878713562,0.2314495965212169,0.1936140762224752,0.18513240864800812,0.08814707210315223,0.14829298604655328,0.11168894892747673,0.078907507892083,0.13094915629996434,0.01845689608386645,0.013765568010882953,0.058764222874167,0.17911351191781905,0.02847896200738452,0.031490057881264605,0.007215250909012906,0.02105734670646637,0.018325745362100465,0.008329865439433015,0.01598873181583156,0.007315533341304978,0.027724759005710076,0.01129129074156048,0.22941645787732973,0.04251791916018336,0.015334011874214114,0.06197410041370235,0.01895255977215549,0.057384696150489745,0.011426239419446697,0.05056212196076686,0.06012999110777081,0.026458020835340802,0.02269607130741084,0.006503254639473101,0.009339683521379875,0.07073245565861994,0.025521103338336106,0.028936148671689862,0.00768156138375568,0.052738650760866174,0.019784846528266165,0.06125722621357001,0.017893137258872985,0.030298220115607115,1.0000000000000002,0.013351475043517845,0.013212577073352143,0.08026515382430145,0.14133357776910202,0.26139188987764655
doc_70.txt,0.03580885154196548,0.01040316719023305,0.025242842810247065,0.021428516442165514,0.009346594309516417,0.020687276062939942,0.013441840939792702,0.00979531321216982,0.031423316400483535,0.0015836442032082327,0.01657102640580892,0.03478132853708714,0.0140301124353259,0.019453765011916434,0.01606244771773729,0.03870328026896532,0.020918878344460524,0.010550100796289527,0.020595047067983915,0.019307294036701256,0.06937995932158456,0.04827557794580703,0.03868586849058192,0.0321022577835415,0.009036123478087195,0.07797483563312367,0.008575040784634929,0.048515952327093756,0.02765962943762161,0.01800366950207142,0.002870983155082627,0.02681169633770412,0.038657735548412245,0.04496089208975648,0.02536407515465191,0.041360243021219725,0.028739191040799784,0.03723531264389267,0.00800949923458251,0.08558325739815936,0.02826243985196408,0.026053286878364407,0.0392608388606701,0.026637988057560808,0.011638848432390549,0.03652158819061157,0.004119757771542548,0.08437646044040364,0.019301013632282805,0.03454094900165725,0.03244476059810667,0.031691194428098285,0.013351475043517845,0.9999999999999998,0.016672644712065317,0.03631386744742539,0.032789432205244454,0.005155961616413221
doc_71.txt,0.036559567369094395,0.009193006924981206,0.028721149754735782,0.014819677657418913,0.011599117391538575,0.0331974121579008,0.04155610754031128,0.016636273384467933,0.00812604851230497,0.011963845022418606,0.008900559688196561,0.035987634404442845,0.0450939678200204,0.026282317984650114,0.019729641488343733,0.052580293428599684,0.04041753950707996,0.04406712597990072,0.03316392760449631,0.005536572898434386,0.019969091100092425,0.04508221947736342,0.07106421968084724,0.023019717799079166,0.01582412234157488,0.060362843693176675,0.01923167513122209,0.0280014569679198,0.03833280122721039,0.056412849442949886,0.01654685488463228,0.025480041628034963,0.024396657877924176,0.03531224431663338,0.0529645297799156,0.06034422847353716,0.034337317384147845,0.037382964808929685,0.033130013356307074,0.061134567532796565,0.012124244340839849,0.0386249835431238,0.04377355567105353,0.020675621890387068,0.06547467514538262,0.026925557597611678,0.039537643965430115,0.03145448148847003,0.048494943501501804,0.030606926234462567,0.05119480555260933,0.06546024120197454,0.013212577073352143,0.016672644712065317,1.0,0.0346587032842964,0.02234614353573534,0.021217468141168656
doc_72.txt,0.03772687184675923,0.01523071108059308,0.09646888074453196,0.06812772289121423,0.038473137290684814,0.10506869748775904,0.0727267063139094,0.03429044804715045,0.16938281835452368,0.06872899358575953,0.0019836099537185146,0.13231566947678092,0.10602831212989924,0.11222423324474115,0.09836475599043822,0.19361727031292186,0.07206871166349788,0.026233767433228954,0.23995695426754435,0.002136166763949715,0.04444438081631363,0.0740845800130926,0.09731945857172668,0.057570038003991665,0.0262345759402023,0.05224806169778522,0.014378192021121011,0.07205622142615677,0.040680930324478684,0.05314298645920679,0.09312511950848908,0.12210885502459458,0.064282262587849,0.12120952755001477,0.08599206271119522,0.19279105707084393,0.0456689749322297,0.27263668981785916,0.03768784229509023,0.05392349033948163,0.03448736045701939,0.09442024996804455,0.009021654820416568,0.03350363229287817,0.02452586747881711,0.05912008900033969,0.03854207203973051,0.07366797161155686,0.08279795018275178,0.22292261688991902,0.11160953134302895,0.09106395539620504,0.08026515382430145,0.03631386744742539,0.0346587032842964,1.0,0.09350866133052793,0.05728603369465668
doc_8.txt,0.05156797092368392,0.07412677194775363,0.21661843350948512,0.11314571738189161,0.17024784480756647,0.11843074683735083,0.10624119693986234,0.012096517737732916,0.035892761098601476,0.0693057696919664,0.00458589195766375,0.10852968311763264,0.16662523583448147,0.055474413593788616,0.07945713279269472,0.19253018533376398,0.03253923900474334,0.012226771476230008,0.11158310548419649,0.004938586824824803,0.04285722118633215,0.037461442878386556,0.0328614905105131,0.03450014055168704,0.02129194148610052,0.049184646603921765,0.024456712425818247,0.01266043504192288,0.029843894221130467,0.021185014218177506,0.06387688290790182,0.073292183220334,0.025305518004952947,0.08503949403864633,0.03872969651647786,0.12019080842528404,0.023595518210289056,0.0416894146561602,0.0755067727009347,0.02649278372538402,0.025564024853843802,0.005592864864853488,0.02796535745323734,0.04882145594740199,0.0330150583130955,0.054809814256022604,0.018452626234516153,0.07587210759501409,0.032829247726399564,0.08785464597619683,0.022682545802245515,0.038912168972958024,0.14133357776910202,0.032789432205244454,0.02234614353573534,0.09350866133052793,1.0,0.13055390116855967
doc_9.txt,0.01703208805675167,0.13930367125575613,0.14503640361486098,0.06635240603676114,0.28666136100653405,0.05612477852344076,0.0231615578359448,0.07536246371356459,0.08495418619319448,0.34624057276521414,0.15337863911816108,0.04648445869230088,0.07383532487082144,0.029091473419182234,0.02844347100101919,0.07121152370778598,0.01116301215681157,0.017090681242361093,0.02598386935928898,0.07407595943587975,0.010257647288334221,0.03620849738470067,0.013587734405142292,0.021692619313778794,0.013746539108100801,0.01553692387611056,0.007836868868319264,0.00584153779960229,0.008088485880327716,0.016791438161440433,0.32443591911452535,0.03676096155426178,0.015368530453399249,0.02009663917581054,0.01653787286585229,0.029970888418475866,0.0014402179588196675,0.02343448105577715,0.0935606609692912,0.012720937836984471,0.031816260280663734,0.005674505835320738,0.008208029965006476,0.014136129054479894,0.013784629670677891,0.025700161673359263,0.013429357155436337,0.05137201873374462,0.02456897224108634,0.020014761167850025,0.018900447243698888,0.031789448226300275,0.26139188987764655,0.005155961616413221,0.021217468141168656,0.05728603369465668,0.13055390116855967,1.0000000000000002
